*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/akita/akita:16/BP4A.260105.004.E1/14587043:user/release-keys'
Kernel Release: '6.1.145-android14-11-gc1de4747ac59-ab14219743'
Revision: 'MP1.0'
ABI: 'arm64'
Timestamp: 2026-04-01 11:32:33.476722873+0800
Process uptime: 1s
Executable: /system/bin/app_process64
Cmdline: com.digidust.elokence.akinator.freemium
pid: 27217, tid: 27217, name: inator.freemium  >>> com.digidust.elokence.akinator.freemium <<<
uid: 10437
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000007 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007e50454000 (read)
    x0  0000000000033860  x1  70c11dc9b10e2485  x2  0000000000000000  x3  00000100000001b3
    x4  00000000b92fc79d  x5  0000000000002557  x6  00000000000003d8  x7  0000000076c76be9
    x8  000000000004f595  x9  00000000c10c3c39  x10 b400007e50404a60  x11 000000000003385f
    x12 0000000016c6c8eb  x13 5f4eedaea5c5eef3  x14 0000000005000f4e  x15 0000000044fe888d
    x16 b400007e504207a1  x17 00000000fffc954b  x18 0000007e63f4c000  x19 00000000cf72c243
    x20 00000000850ac582  x21 00000000d20e8f27  x22 0000000000000020  x23 000000000000008f
    x24 00000000e3ba6b44  x25 0000000069699075  x26 0000007ff3c10558  x27 00000000000017f3
    x28 0000000000001c7d  x29 00000000fc95078b
    0000007e'3b5c1000-0000007e'3b5d4fff r--         0     14000  /system/lib64/android.hardware.drm-V2-ndk.so (BuildId: 24553ddf33617d720956f18c1741e710)
    0000007e'3b5d5000-0000007e'3b5e9fff r-x     14000     15000  /system/lib64/android.hardware.drm-V2-ndk.so (BuildId: 24553ddf33617d720956f18c1741e710)
    0000007e'3b5ea000-0000007e'3b5ecfff ---         0      3000  [page size compat]
    0000007e'3b5ed000-0000007e'3b5eefff r--     2c000      2000  /system/lib64/android.hardware.drm-V2-ndk.so (BuildId: 24553ddf33617d720956f18c1741e710)
    0000007e'3b5ef000-0000007e'3b5f0fff ---         0      2000
    0000007e'3b5f1000-0000007e'3b5f1fff rw-     30000      1000  /system/lib64/android.hardware.drm-V2-ndk.so (BuildId: 24553ddf33617d720956f18c1741e710)
    0000007e'3b613000-0000007e'3b61bfff r--         0      9000  /system/lib64/libnativedisplay.so (BuildId: 1284e3b8d80b1db93e3a8b6b4d937db0)
    0000007e'3b61c000-0000007e'3b61efff ---         0      3000  [page size compat]
    0000007e'3b61f000-0000007e'3b625fff r-x      c000      7000  /system/lib64/libnativedisplay.so (BuildId: 1284e3b8d80b1db93e3a8b6b4d937db0)
    0000007e'3b626000-0000007e'3b626fff ---         0      1000  [page size compat]
    0000007e'3b627000-0000007e'3b627fff r--     14000      1000  /system/lib64/libnativedisplay.so (BuildId: 1284e3b8d80b1db93e3a8b6b4d937db0)
    0000007e'3b628000-0000007e'3b62afff ---         0      3000
    0000007e'3b62b000-0000007e'3b62bfff rw-         0      1000  [anon:.bss]
    0000007e'3b646000-0000007e'3b659fff r--         0     14000  /system/lib64/android.hardware.media.c2@1.2.so (BuildId: 6f8db6982c2bd4f3625d64df76e88d20)
    0000007e'3b65a000-0000007e'3b66dfff r-x     14000     14000  /system/lib64/android.hardware.media.c2@1.2.so (BuildId: 6f8db6982c2bd4f3625d64df76e88d20)
    0000007e'3b66e000-0000007e'3b671fff r--     28000      4000  /system/lib64/android.hardware.media.c2@1.2.so (BuildId: 6f8db6982c2bd4f3625d64df76e88d20)
    0000007e'3b672000-0000007e'3b672fff rw-     2c000      1000  /system/lib64/android.hardware.media.c2@1.2.so (BuildId: 6f8db6982c2bd4f3625d64df76e88d20)
    0000007e'3b698000-0000007e'3b698fff r--         0      1000  /system/lib64/libvndksupport.so (BuildId: 7b423f75c38e57117cb7aa8478baea85)
    0000007e'3b699000-0000007e'3b69bfff ---         0      3000  [page size compat]
    0000007e'3b69c000-0000007e'3b69cfff r-x      4000      1000  /system/lib64/libvndksupport.so (BuildId: 7b423f75c38e57117cb7aa8478baea85)
    0000007e'3b69d000-0000007e'3b69ffff ---         0      3000  [page size compat]
    0000007e'3b6a0000-0000007e'3b6a0fff r--      8000      1000  /system/lib64/libvndksupport.so (BuildId: 7b423f75c38e57117cb7aa8478baea85)
    0000007e'3b6a1000-0000007e'3b6a3fff ---         0      3000
    0000007e'3b6a4000-0000007e'3b6a4fff rw-         0      1000  [anon:.bss]
    0000007e'3b6d1000-0000007e'3b6d2fff r--         0      2000  /system/lib64/com.android.media.audio-aconfig-cc.so (BuildId: 60464e462ecb13f1411e3048f9ac82f5)
    0000007e'3b6d3000-0000007e'3b6d4fff ---         0      2000  [page size compat]
    0000007e'3b6d5000-0000007e'3b6d6fff r-x      4000      2000  /system/lib64/com.android.media.audio-aconfig-cc.so (BuildId: 60464e462ecb13f1411e3048f9ac82f5)
    0000007e'3b6d7000-0000007e'3b6d8fff ---         0      2000  [page size compat]
    0000007e'3b6d9000-0000007e'3b6d9fff r--      8000      1000  /system/lib64/com.android.media.audio-aconfig-cc.so (BuildId: 60464e462ecb13f1411e3048f9ac82f5)
    0000007e'3b6da000-0000007e'3b6dcfff ---         0      3000
    0000007e'3b6dd000-0000007e'3b6ddfff rw-         0      1000  [anon:.bss]
    0000007e'3b718000-0000007e'3b72efff r--         0     17000  /system/lib64/android.hardware.cas@1.0.so (BuildId: 4d358de6a63599d8abb6713f28e61707)
    0000007e'3b72f000-0000007e'3b72ffff ---         0      1000  [page size compat]
    0000007e'3b730000-0000007e'3b74cfff r-x     18000     1d000  /system/lib64/android.hardware.cas@1.0.so (BuildId: 4d358de6a63599d8abb6713f28e61707)
    0000007e'3b74d000-0000007e'3b74ffff ---         0      3000  [page size compat]
    0000007e'3b750000-0000007e'3b754fff r--     38000      5000  /system/lib64/android.hardware.cas@1.0.so (BuildId: 4d358de6a63599d8abb6713f28e61707)
    0000007e'3b755000-0000007e'3b757fff ---         0      3000
    0000007e'3b758000-0000007e'3b758fff rw-     40000      1000  /system/lib64/android.hardware.cas@1.0.so (BuildId: 4d358de6a63599d8abb6713f28e61707)
    0000007e'3b78b000-0000007e'3b7affff r--         0     25000  /system/lib64/android.hardware.drm@1.4.so (BuildId: 74ffd9ff5caee07b94d67fc197d0d26d)
    0000007e'3b7b0000-0000007e'3b7b2fff ---         0      3000  [page size compat]
    0000007e'3b7b3000-0000007e'3b7d3fff r-x     28000     21000  /system/lib64/android.hardware.drm@1.4.so (BuildId: 74ffd9ff5caee07b94d67fc197d0d26d)
    0000007e'3b7d4000-0000007e'3b7d6fff ---         0      3000  [page size compat]
    0000007e'3b7d7000-0000007e'3b7defff r--     4c000      8000  /system/lib64/android.hardware.drm@1.4.so (BuildId: 74ffd9ff5caee07b94d67fc197d0d26d)
    0000007e'3b7df000-0000007e'3b7dffff rw-     54000      1000  /system/lib64/android.hardware.drm@1.4.so (BuildId: 74ffd9ff5caee07b94d67fc197d0d26d)
    0000007e'3b800000-0000007e'3c1fffff ---         0    a00000
    0000007e'3c24e000-0000007e'3c25dfff r--         0     10000  /system/lib64/libpng.so (BuildId: b65e4479573d91d59322f432f923cdf4)
    0000007e'3c25e000-0000007e'3c28efff r-x     10000     31000  /system/lib64/libpng.so (BuildId: b65e4479573d91d59322f432f923cdf4)
    0000007e'3c28f000-0000007e'3c291fff ---         0      3000  [page size compat]
    0000007e'3c292000-0000007e'3c292fff r--     44000      1000  /system/lib64/libpng.so (BuildId: b65e4479573d91d59322f432f923cdf4)
    0000007e'3c2f4000-0000007e'3c30efff r--         0     1b000  /system/lib64/libmediandk.so (BuildId: 19878946d7f867fbb62cf51f2e34af32)
    0000007e'3c30f000-0000007e'3c30ffff ---         0      1000  [page size compat]
    0000007e'3c310000-0000007e'3c335fff r-x     1c000     26000  /system/lib64/libmediandk.so (BuildId: 19878946d7f867fbb62cf51f2e34af32)
    0000007e'3c336000-0000007e'3c337fff ---         0      2000  [page size compat]
    0000007e'3c338000-0000007e'3c339fff r--     44000      2000  /system/lib64/libmediandk.so (BuildId: 19878946d7f867fbb62cf51f2e34af32)
    0000007e'3c33a000-0000007e'3c33bfff ---         0      2000
    0000007e'3c33c000-0000007e'3c33cfff rw-     48000      1000  /system/lib64/libmediandk.so (BuildId: 19878946d7f867fbb62cf51f2e34af32)
    0000007e'3c36a000-0000007e'3c36dfff r--         0      4000  /system/lib64/libperfetto_framework_jni.so (BuildId: 8603d41e8a26e66c0ece1f962e893e00)
    0000007e'3c36e000-0000007e'3c372fff r-x      4000      5000  /system/lib64/libperfetto_framework_jni.so (BuildId: 8603d41e8a26e66c0ece1f962e893e00)
    0000007e'3c373000-0000007e'3c375fff ---         0      3000  [page size compat]
    0000007e'3c376000-0000007e'3c376fff r--      c000      1000  /system/lib64/libperfetto_framework_jni.so (BuildId: 8603d41e8a26e66c0ece1f962e893e00)
    0000007e'3c377000-0000007e'3c379fff ---         0      3000
    0000007e'3c37a000-0000007e'3c37afff rw-         0      1000  [anon:.bss]
    0000007e'3c39b000-0000007e'3c39bfff r--         0      1000  /system/lib64/android.hardware.graphics.common@1.1.so (BuildId: 4babf22665fa85146d7fafca8a518e3a)
    0000007e'3c39c000-0000007e'3c39efff ---         0      3000  [page size compat]
    0000007e'3c39f000-0000007e'3c39ffff r-x      4000      1000  /system/lib64/android.hardware.graphics.common@1.1.so (BuildId: 4babf22665fa85146d7fafca8a518e3a)
    0000007e'3c3a0000-0000007e'3c3a2fff ---         0      3000  [page size compat]
    0000007e'3c3a3000-0000007e'3c3a3fff r--      8000      1000  /system/lib64/android.hardware.graphics.common@1.1.so (BuildId: 4babf22665fa85146d7fafca8a518e3a)
    0000007e'3c3da000-0000007e'3c3dafff r--         0      1000  /system/lib64/lib-camera-compatibility-info-api.so (BuildId: 525d1da675e68dd79d664d6a94f31b1a)
    0000007e'3c3db000-0000007e'3c3ddfff ---         0      3000  [page size compat]
    0000007e'3c3de000-0000007e'3c3defff r-x      4000      1000  /system/lib64/lib-camera-compatibility-info-api.so (BuildId: 525d1da675e68dd79d664d6a94f31b1a)
    0000007e'3c3df000-0000007e'3c3e1fff ---         0      3000  [page size compat]
    0000007e'3c3e2000-0000007e'3c3e2fff r--      8000      1000  /system/lib64/lib-camera-compatibility-info-api.so (BuildId: 525d1da675e68dd79d664d6a94f31b1a)
    0000007e'3c405000-0000007e'3c4c5fff r--         0     c1000  /apex/com.android.i18n/lib64/libicuuc.so (BuildId: 82462a90e0815c00273ec36a80041625)
    0000007e'3c4c6000-0000007e'3c4c8fff ---         0      3000  [page size compat]
    0000007e'3c4c9000-0000007e'3c5e5fff r-x     c4000    11d000  /apex/com.android.i18n/lib64/libicuuc.so (BuildId: 82462a90e0815c00273ec36a80041625)
    0000007e'3c5e6000-0000007e'3c5e8fff ---         0      3000  [page size compat]
    0000007e'3c5e9000-0000007e'3c5fcfff r--    1e4000     14000  /apex/com.android.i18n/lib64/libicuuc.so (BuildId: 82462a90e0815c00273ec36a80041625)
    0000007e'3c5fd000-0000007e'3c5fdfff rw-    1f8000      1000  /apex/com.android.i18n/lib64/libicuuc.so (BuildId: 82462a90e0815c00273ec36a80041625)
    0000007e'3c5fe000-0000007e'3c5fffff rw-         0      2000  [anon:.bss]
    0000007e'3c600000-0000007e'3edfffff ---         0   2800000
    0000007e'3ee48000-0000007e'3ee48fff r--         0      1000  /system/lib64/libstagefright_http_support.so (BuildId: 4488a0d2429a3554a72227b3565145d2)
    0000007e'3ee49000-0000007e'3ee4bfff ---         0      3000  [page size compat]
    0000007e'3ee4c000-0000007e'3ee4dfff r-x      4000      2000  /system/lib64/libstagefright_http_support.so (BuildId: 4488a0d2429a3554a72227b3565145d2)
    0000007e'3ee4e000-0000007e'3ee4ffff ---         0      2000  [page size compat]
    0000007e'3ee50000-0000007e'3ee50fff r--      8000      1000  /system/lib64/libstagefright_http_support.so (BuildId: 4488a0d2429a3554a72227b3565145d2)
    0000007e'3ee80000-0000007e'3ee81fff r--         0      2000  /system/lib64/libmedia_omx_client.so (BuildId: 7001141a17ef05daf12345242f4dc2ec)
    0000007e'3ee82000-0000007e'3ee83fff ---         0      2000  [page size compat]
    0000007e'3ee84000-0000007e'3ee86fff r-x      4000      3000  /system/lib64/libmedia_omx_client.so (BuildId: 7001141a17ef05daf12345242f4dc2ec)
    0000007e'3ee87000-0000007e'3ee87fff ---         0      1000  [page size compat]
    0000007e'3ee88000-0000007e'3ee88fff r--      8000      1000  /system/lib64/libmedia_omx_client.so (BuildId: 7001141a17ef05daf12345242f4dc2ec)
    0000007e'3eec4000-0000007e'3eecbfff r--         0      8000  /system/lib64/libgraphicsenv.so (BuildId: f781666cc0b29eb5faa19b00d9161084)
    0000007e'3eecc000-0000007e'3eed3fff r-x      8000      8000  /system/lib64/libgraphicsenv.so (BuildId: f781666cc0b29eb5faa19b00d9161084)
    0000007e'3eed4000-0000007e'3eed5fff r--     10000      2000  /system/lib64/libgraphicsenv.so (BuildId: f781666cc0b29eb5faa19b00d9161084)
    0000007e'3eed6000-0000007e'3eed7fff ---         0      2000
    0000007e'3eed8000-0000007e'3eed8fff rw-         0      1000  [anon:.bss]
    0000007e'3ef1f000-0000007e'3ef30fff r--         0     12000  /system/lib64/libGLESv3.so (BuildId: cb88871bdd1cac525c144b085e1cb037)
    0000007e'3ef31000-0000007e'3ef32fff ---         0      2000  [page size compat]
    0000007e'3ef33000-0000007e'3ef39fff r-x     14000      7000  /system/lib64/libGLESv3.so (BuildId: cb88871bdd1cac525c144b085e1cb037)
    0000007e'3ef3a000-0000007e'3ef3afff ---         0      1000  [page size compat]
    0000007e'3ef3b000-0000007e'3ef3bfff r--     1c000      1000  /system/lib64/libGLESv3.so (BuildId: cb88871bdd1cac525c144b085e1cb037)
    0000007e'3ef48000-0000007e'3ef50fff r--         0      9000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 29ba3dff5f83baa947abed159b0f0470)
    0000007e'3ef51000-0000007e'3ef53fff ---         0      3000  [page size compat]
    0000007e'3ef54000-0000007e'3ef5afff r-x      c000      7000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 29ba3dff5f83baa947abed159b0f0470)
    0000007e'3ef5b000-0000007e'3ef5bfff ---         0      1000  [page size compat]
    0000007e'3ef5c000-0000007e'3ef5dfff r--     14000      2000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 29ba3dff5f83baa947abed159b0f0470)
    0000007e'3ef5e000-0000007e'3ef5ffff ---         0      2000
    0000007e'3ef60000-0000007e'3ef60fff rw-     18000      1000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 29ba3dff5f83baa947abed159b0f0470)
    0000007e'3ef93000-0000007e'3ef9dfff r--         0      b000  /system/lib64/libcodec2_aidl_client.so (BuildId: 75b6aeddc6a9762df91c9791d7462f6d)
    0000007e'3ef9e000-0000007e'3ef9efff ---         0      1000  [page size compat]
    0000007e'3ef9f000-0000007e'3efb3fff r-x      c000     15000  /system/lib64/libcodec2_aidl_client.so (BuildId: 75b6aeddc6a9762df91c9791d7462f6d)
    0000007e'3efb4000-0000007e'3efb6fff ---         0      3000  [page size compat]
    0000007e'3efb7000-0000007e'3efb7fff r--     24000      1000  /system/lib64/libcodec2_aidl_client.so (BuildId: 75b6aeddc6a9762df91c9791d7462f6d)
    0000007e'3efb8000-0000007e'3efbafff ---         0      3000
    0000007e'3efbb000-0000007e'3efbbfff rw-         0      1000  [anon:.bss]
    0000007e'3efc6000-0000007e'3efd1fff r--         0      c000  /system/lib64/libmedia_codeclist_capabilities.so (BuildId: 07e7769c8ebbb84a4b69b8bb3f600fbe)
    0000007e'3efd2000-0000007e'3eff6fff r-x      c000     25000  /system/lib64/libmedia_codeclist_capabilities.so (BuildId: 07e7769c8ebbb84a4b69b8bb3f600fbe)
    0000007e'3eff7000-0000007e'3eff9fff ---         0      3000  [page size compat]
    0000007e'3effa000-0000007e'3effafff r--     34000      1000  /system/lib64/libmedia_codeclist_capabilities.so (BuildId: 07e7769c8ebbb84a4b69b8bb3f600fbe)
    0000007e'3effb000-0000007e'3effdfff ---         0      3000
    0000007e'3effe000-0000007e'3effefff rw-         0      1000  [anon:.bss]
    0000007e'3f00b000-0000007e'3f01efff r--         0     14000  /system/lib64/libvulkan.so (BuildId: 88a7e6498c4707498ec1d8c34998beb3)
    0000007e'3f01f000-0000007e'3f039fff r-x     14000     1b000  /system/lib64/libvulkan.so (BuildId: 88a7e6498c4707498ec1d8c34998beb3)
    0000007e'3f03a000-0000007e'3f03afff ---         0      1000  [page size compat]
    0000007e'3f03b000-0000007e'3f03cfff r--     30000      2000  /system/lib64/libvulkan.so (BuildId: 88a7e6498c4707498ec1d8c34998beb3)
    0000007e'3f03d000-0000007e'3f03efff ---         0      2000
    0000007e'3f03f000-0000007e'3f03ffff rw-     34000      1000  /system/lib64/libvulkan.so (BuildId: 88a7e6498c4707498ec1d8c34998beb3)
    0000007e'3f055000-0000007e'3f059fff r--         0      5000  /system/lib64/libtracing_perfetto.so (BuildId: 6e6a04d14dab14ded7926fe0e6cd0cb6)
    0000007e'3f05a000-0000007e'3f05cfff ---         0      3000  [page size compat]
    0000007e'3f05d000-0000007e'3f060fff r-x      8000      4000  /system/lib64/libtracing_perfetto.so (BuildId: 6e6a04d14dab14ded7926fe0e6cd0cb6)
    0000007e'3f061000-0000007e'3f061fff r--      c000      1000  /system/lib64/libtracing_perfetto.so (BuildId: 6e6a04d14dab14ded7926fe0e6cd0cb6)
    0000007e'3f062000-0000007e'3f064fff ---         0      3000
    0000007e'3f065000-0000007e'3f065fff rw-     10000      1000  /system/lib64/libtracing_perfetto.so (BuildId: 6e6a04d14dab14ded7926fe0e6cd0cb6)
    0000007e'3f09c000-0000007e'3f116fff r--         0     7b000  /system/lib64/libc++.so (BuildId: 3f6a75430111b7c3bac48af41a15963c1b45ab49) (load bias 0x4000)
    0000007e'3f117000-0000007e'3f119fff ---         0      3000
    0000007e'3f11a000-0000007e'3f1a5fff r-x     7a000     8c000  /system/lib64/libc++.so (BuildId: 3f6a75430111b7c3bac48af41a15963c1b45ab49) (load bias 0x4000)
    0000007e'3f1a6000-0000007e'3f1a8fff ---         0      3000
    0000007e'3f1a9000-0000007e'3f1b0fff r--    105000      8000  /system/lib64/libc++.so (BuildId: 3f6a75430111b7c3bac48af41a15963c1b45ab49) (load bias 0x4000)
    0000007e'3f1b1000-0000007e'3f1b3fff ---         0      3000
    0000007e'3f1b4000-0000007e'3f1b4fff rw-    10c000      1000  /system/lib64/libc++.so (BuildId: 3f6a75430111b7c3bac48af41a15963c1b45ab49) (load bias 0x4000)
    0000007e'3f1b5000-0000007e'3f1bbfff rw-         0      7000  [anon:.bss]
    0000007e'3f200000-0000007e'425fffff ---         0   3400000
    0000007e'4265a000-0000007e'4268bfff r--         0     32000  /system/lib64/android.hardware.media.c2@1.0.so (BuildId: 2fc24cb1654dec3bdda58ab8302e69e4)
    0000007e'4268c000-0000007e'4268dfff ---         0      2000  [page size compat]
    0000007e'4268e000-0000007e'426d2fff r-x     34000     45000  /system/lib64/android.hardware.media.c2@1.0.so (BuildId: 2fc24cb1654dec3bdda58ab8302e69e4)
    0000007e'426d3000-0000007e'426d5fff ---         0      3000  [page size compat]
    0000007e'426d6000-0000007e'426dffff r--     7c000      a000  /system/lib64/android.hardware.media.c2@1.0.so (BuildId: 2fc24cb1654dec3bdda58ab8302e69e4)
    0000007e'426e0000-0000007e'426e1fff ---         0      2000
    0000007e'426e2000-0000007e'426e2fff rw-     88000      1000  /system/lib64/android.hardware.media.c2@1.0.so (BuildId: 2fc24cb1654dec3bdda58ab8302e69e4)
    0000007e'42707000-0000007e'4270cfff r--         0      6000  /system/lib64/libcodec2_hal_common.so (BuildId: e5d7afcb9ee5ff635f5475197d5d213d)
    0000007e'4270d000-0000007e'4270efff ---         0      2000  [page size compat]
    0000007e'4270f000-0000007e'4271bfff r-x      8000      d000  /system/lib64/libcodec2_hal_common.so (BuildId: e5d7afcb9ee5ff635f5475197d5d213d)
    0000007e'4271c000-0000007e'4271efff ---         0      3000  [page size compat]
    0000007e'4271f000-0000007e'4271ffff r--     18000      1000  /system/lib64/libcodec2_hal_common.so (BuildId: e5d7afcb9ee5ff635f5475197d5d213d)
    0000007e'42720000-0000007e'42722fff ---         0      3000
    0000007e'42723000-0000007e'42723fff rw-         0      1000  [anon:.bss]
    0000007e'4275a000-0000007e'4275afff r--         0      1000  /system/lib64/libshmemutil.so (BuildId: 2d86067c483d534f197479a4bc70b007)
    0000007e'4275b000-0000007e'4275dfff ---         0      3000  [page size compat]
    0000007e'4275e000-0000007e'4275ffff r-x      4000      2000  /system/lib64/libshmemutil.so (BuildId: 2d86067c483d534f197479a4bc70b007)
    0000007e'42760000-0000007e'42761fff ---         0      2000  [page size compat]
    0000007e'42762000-0000007e'42762fff r--      8000      1000  /system/lib64/libshmemutil.so (BuildId: 2d86067c483d534f197479a4bc70b007)
    0000007e'4279b000-0000007e'427bafff r--         0     20000  /system/lib64/libcodec2_client.so (BuildId: 3c5ddaea78c69b07ceca3783c812ef0a)
    0000007e'427bb000-0000007e'427f5fff r-x     20000     3b000  /system/lib64/libcodec2_client.so (BuildId: 3c5ddaea78c69b07ceca3783c812ef0a)
    0000007e'427f6000-0000007e'427f6fff ---         0      1000  [page size compat]
    0000007e'427f7000-0000007e'427f9fff r--     5c000      3000  /system/lib64/libcodec2_client.so (BuildId: 3c5ddaea78c69b07ceca3783c812ef0a)
    0000007e'427fa000-0000007e'427fafff ---         0      1000
    0000007e'427fb000-0000007e'427fbfff rw-         0      1000  [anon:.bss]
